country,year,hazard_category,hazard_type,new_displacements
Brazil,2015,Weather related,Flood,58472
Brazil,2015,Weather related,Storm,1000
Brazil,2016,Weather related,Flood,13562
Brazil,2017,Weather related,Flood,68267
Brazil,2018,Weather related,Drought,2358
Brazil,2018,Weather related,Flood,61877
Brazil,2018,Weather related,Storm,21042
Brazil,2018,Weather related,Wet mass movement,639
Brazil,2019,Geophysical,Dry mass movement,80
Brazil,2019,Weather related,Drought,5618
Brazil,2019,Weather related,Flood,211660
Brazil,2019,Weather related,Storm,26979
Brazil,2019,Weather related,Wet mass movement,10925
Brazil,2019,Weather related,Wildfire,65
Bulgaria,2012,Weather related,Flood,2100
Bulgaria,2014,Weather related,Flood,2300
Bulgaria,2015,Weather related,Flood,817
Bulgaria,2016,Weather related,Flood,24
Bulgaria,2017,Weather related,Flood,22
Bulgaria,2018,Weather related,Flood,50
Burkina Faso,2008,Weather related,Flood,28000
Burkina Faso,2009,Weather related,Flood,150000
Burkina Faso,2010,Weather related,Flood,20000
Burkina Faso,2013,Weather related,Flood,1763
Burkina Faso,2015,Weather related,Flood,3699
Burkina Faso,2016,Weather related,Flood,17868
Burkina Faso,2017,Weather related,Flood,850
Burkina Faso,2018,Weather related,Flood,4727
Burkina Faso,2018,Weather related,Storm,385
Burundi,2008,Weather related,Flood,2770
Burundi,2010,Weather related,Storm,1500
Burundi,2014,Weather related,Flood,12500
Burundi,2015,Weather related,Flood,3077
Burundi,2016,Weather related,Flood,6556
Burundi,2017,Weather related,Drought,4955
Burundi,2017,Weather related,Flood,737
Burundi,2017,Weather related,Wet mass movement,78
Burundi,2017,Weather related,Wildfire,308
Burundi,2018,Weather related,Flood,30646
Burundi,2018,Weather related,Storm,2587
Burundi,2018,Weather related,Wet mass movement,603
Burundi,2019,Weather related,Flood,15078
Burundi,2019,Weather related,Storm,3640
Burundi,2019,Weather related,Wet mass movement,2792
Cabo Verde,2014,Geophysical,Volcanic eruption,2500
Cabo Verde,2015,Weather related,Storm,190
Cabo Verde,2016,Geophysical,Earthquake,300
Cambodia,2009,Weather related,Storm,66000
Cambodia,2010,Weather related,Flood,31505
Cambodia,2011,Weather related,Flood,214000
Cambodia,2013,Weather related,Flood,144044
Cambodia,2013,Weather related,Storm,452
Cambodia,2014,Weather related,Flood,119187
Cambodia,2014,Weather related,Storm,27632
Cambodia,2014,Weather related,Wildfire,2631
Cambodia,2015,Weather related,Flood,3614
Cambodia,2015,Weather related,Storm,5245
Cambodia,2016,Weather related,Flood,2878
Cambodia,2016,Weather related,Storm,5203
Cambodia,2017,Weather related,Flood,9267
Cambodia,2017,Weather related,Storm,1522
Cambodia,2017,Weather related,Wet mass movement,13
Cambodia,2018,Weather related,Flood,1817
Cambodia,2018,Weather related,Storm,2717
Cambodia,2019,Weather related,Storm,1205
Cameroon,2008,Weather related,Flood,1000
Cameroon,2010,Weather related,Flood,3000
Cameroon,2012,Weather related,Flood,30000
Cameroon,2013,Weather related,Flood,10000
Cameroon,2014,Weather related,Flood,3500
Cameroon,2015,Weather related,Flood,11275
Cameroon,2019,Weather related,Flood,23280
Cameroon,2019,Weather related,Wet mass movement,439
Canada,2008,Weather related,Flood,2030
Canada,2013,Weather related,Flood,120000
Canada,2013,Weather related,Wildfire,240
Canada,2014,Weather related,Flood,3000
Canada,2014,Weather related,Storm,300
Canada,2014,Weather related,Wildfire,2500
Canada,2015,Weather related,Wildfire,13300
Canada,2016,Weather related,Flood,688
Canada,2016,Weather related,Storm,200
Canada,2016,Weather related,Wildfire,91841
Canada,2017,Geophysical,Dry mass movement,145
Canada,2017,Weather related,Flood,7566
Canada,2017,Weather related,Wildfire,75030
Canada,2018,Geophysical,Dry mass movement,233
Canada,2018,Weather related,Extreme temperature,125
Canada,2018,Weather related,Flood,11638
Canada,2018,Weather related,Storm,2159
Canada,2018,Weather related,Wet mass movement,28
Canada,2018,Weather related,Wildfire,4611
Canada,2019,Geophysical,Dry mass movement,35
Canada,2019,Weather related,Extreme temperature,6000
Canada,2019,Weather related,Flood,14895
Canada,2019,Weather related,Storm,1108
Canada,2019,Weather related,Wildfire,18494
Central African Rep.,2008,Weather related,Flood,14000
Central African Rep.,2009,Weather related,Flood,11000
Central African Rep.,2009,Weather related,Storm,3835
Central African Rep.,2012,Weather related,Flood,13700
Central African Rep.,2012,Weather related,Storm,3870
Central African Rep.,2013,Weather related,Storm,12590
Central African Rep.,2014,Weather related,Flood,496
Central African Rep.,2015,Weather related,Storm,1109
Central African Rep.,2016,Weather related,Flood,3174
Central African Rep.,2016,Weather related,Storm,2050
Central African Rep.,2016,Weather related,Wildfire,2240
Central African Rep.,2017,Weather related,Flood,1104
Central African Rep.,2018,Weather related,Flood,5955
Central African Rep.,2018,Weather related,Storm,3324
Central African Rep.,2019,Weather related,Flood,101700
Central African Rep.,2019,Weather related,Storm,80
Central African Rep.,2019,Weather related,Wildfire,58
Chad,2008,Weather related,Flood,10000
Chad,2009,Weather related,Flood,5795
Chad,2010,Weather related,Flood,70000
Chad,2012,Weather related,Flood,500000
Chad,2013,Weather related,Flood,88199
Chad,2014,Weather related,Flood,9888
Chad,2016,Weather related,Storm,5650
Chad,2018,Weather related,Flood,2000
Chad,2019,Weather related,Flood,30386
Chile,2008,Geophysical,Volcanic eruption,8000
Chile,2008,Weather related,Flood,35000
Chile,2009,Weather related,Flood,697
Chile,2010,Geophysical,Earthquake,2000000
Chile,2011,Geophysical,Volcanic eruption,4000
Chile,2012,Geophysical,Earthquake,7000
Chile,2012,Weather related,Flood,300
Chile,2013,Geophysical,Volcanic eruption,2440
Chile,2013,Weather related,Wildfire,1200
Chile,2014,Geophysical,Earthquake,972457
Chile,2014,Weather related,Wildfire,345
Chile,2015,Geophysical,Earthquake,1000000
Chile,2015,Geophysical,Volcanic activity,9985
Chile,2015,Weather related,Flood,1095
Chile,2015,Weather related,Wet mass movement,29739
Chile,2015,Weather related,Wildfire,6000
Chile,2016,Geophysical,Earthquake,15374
Chile,2016,Weather related,Flood,420
Chile,2016,Weather related,Wildfire,624
Chile,2017,Weather related,Flood,56
Chile,2017,Weather related,Wet mass movement,730
Chile,2017,Weather related,Wildfire,3
Chile,2018,Weather related,Extreme temperature,2431
Chile,2018,Weather related,Flood,70
Chile,2018,Weather related,Wildfire,17
Chile,2019,Geophysical,Earthquake,36
Chile,2019,Weather related,Flood,1330
Chile,2019,Weather related,Storm,105
Chile,2019,Weather related,Wildfire,1534
China,2008,Geophysical,Earthquake,15666855
China,2008,Weather related,Extreme temperature,827000
China,2008,Weather related,Flood,1764600
China,2008,Weather related,Storm,401194
China,2009,Geophysical,Earthquake,461000
China,2009,Weather related,Flood,1232300
China,2009,Weather related,Storm,2327207
China,2009,Weather related,Wet mass movement,10000
China,2010,Geophysical,Earthquake,130500
China,2010,Weather related,Flood,15470000
China,2010,Weather related,Storm,319435
China,2010,Weather related,Wet mass movement,125
China,2011,Geophysical,Earthquake,224550
China,2011,Weather related,Extreme temperature,87800
China,2011,Weather related,Flood,3514000
China,2011,Weather related,Storm,663195
China,2012,Geophysical,Earthquake,255000
China,2012,Weather related,Storm,5475800
China,2013,Geophysical,Dry mass movement,500
China,2013,Geophysical,Earthquake,1009800
China,2013,Weather related,Flood,1967100
China,2013,Weather related,Storm,2946543
China,2013,Weather related,Wet mass movement,200
China,2014,Geophysical,Earthquake,466727
China,2014,Weather related,Flood,1203564
China,2014,Weather related,Storm,1787000
China,2014,Weather related,Wet mass movement,231
China,2015,Geophysical,Earthquake,29536
China,2015,Weather related,Flood,927400
China,2015,Weather related,Storm,2645351
China,2015,Weather related,Wet mass movement,81
China,2016,Geophysical,Dry mass movement,25
China,2016,Geophysical,Earthquake,43990
China,2016,Weather related,Extreme temperature,78400
China,2016,Weather related,Flood,3788984
China,2016,Weather related,Storm,3522706
China,2016,Weather related,Wet mass movement,100
China,2017,Geophysical,Dry mass movement,1661
China,2017,Geophysical,Earthquake,76089
China,2017,Geophysical,Mass movement,12
China,2017,Weather related,Flood,1967700
China,2017,Weather related,Storm,804557
China,2018,Geophysical,Earthquake,44738
China,2018,Weather related,Extreme temperature,12912
China,2018,Weather related,Flood,141000
China,2018,Weather related,Storm,502182
China,2018,Weather related,Wet mass movement,2311
China,2019,Geophysical,Earthquake,96218
China,2019,Weather related,Flood,1627988
China,2019,Weather related,Storm,2272396
China,2019,Weather related,Wet mass movement,1478
China,2019,Weather related,Wildfire,9000
Colombia,2008,Geophysical,Volcanic eruption,33000
Colombia,2008,Weather related,Flood,30100
Colombia,2009,Geophysical,Volcanic eruption,8500
Colombia,2009,Weather related,Wet mass movement,593
Colombia,2010,Weather related,Flood,3000000
Colombia,2011,Weather related,Flood,149000
Colombia,2012,Geophysical,Volcanic eruption,7200
Colombia,2012,Weather related,Flood,64000
Colombia,2013,Geophysical,Earthquake,2179
Colombia,2013,Weather related,Flood,3871
Colombia,2013,Weather related,Storm,2230
Colombia,2013,Weather related,Wet mass movement,3023
Colombia,2013,Weather related,Wildfire,107
Colombia,2014,Geophysical,Earthquake,3
Colombia,2014,Geophysical,Volcanic eruption,12750
Colombia,2014,Weather related,Flood,4557
Colombia,2014,Weather related,Storm,2466
Colombia,2014,Weather related,Wet mass movement,334
Colombia,2014,Weather related,Wildfire,27
Colombia,2015,Geophysical,Earthquake,115
Colombia,2015,Weather related,Flood,2295
Colombia,2015,Weather related,Mass movement,757
Colombia,2015,Weather related,Storm,1045
Colombia,2015,Weather related,Wildfire,42
Colombia,2016,Weather related,Flood,30629
Colombia,2016,Weather related,Storm,210
Colombia,2017,Weather related,Flood,19516
Colombia,2017,Weather related,Storm,111
Colombia,2017,Weather related,Wet mass movement,3534
Colombia,2018,Geophysical,Dry mass movement,26382
Colombia,2018,Geophysical,Earthquake,370
Colombia,2018,Weather related,Flood,38654
Colombia,2018,Weather related,Storm,11
Colombia,2018,Weather related,Wet mass movement,919
Colombia,2019,Geophysical,Dry mass movement,1170
Colombia,2019,Weather related,Flood,21421
Colombia,2019,Weather related,Wet mass movement,149
Comoros,2012,Weather related,Flood,11000
Comoros,2014,Geophysical,Earthquake,3030
Comoros,2014,Weather related,Flood,8956
Comoros,2017,Weather related,Flood,94
Congo,2009,Weather related,Storm,800
Congo,2012,Weather related,Flood,1606
Congo,2013,Weather related,Flood,1427
Congo,2013,Weather related,Storm,360
Congo,2017,Weather related,Flood,8
Costa Rica,2008,Weather related,Flood,12159
Costa Rica,2009,Geophysical,Earthquake,2358
Costa Rica,2011,Weather related,Flood,2120
Costa Rica,2012,Weather related,Flood,2000
Costa Rica,2013,Geophysical,Volcanic eruption,20
Costa Rica,2013,Weather related,Flood,45
Costa Rica,2015,Weather related,Flood,1057
Costa Rica,2016,Geophysical,Dry mass movement,80
Costa Rica,2016,Geophysical,Earthquake,21
Costa Rica,2016,Geophysical,Volcanic eruption,4
Costa Rica,2016,Weather related,Flood,153
Costa Rica,2016,Weather related,Storm,5500
Costa Rica,2016,Weather related,Wildfire,42
Costa Rica,2017,Weather related,Flood,150
Costa Rica,2017,Weather related,Wet mass movement,191
Costa Rica,2018,Geophysical,Dry mass movement,129
Costa Rica,2018,Weather related,Flood,1442
Costa Rica,2018,Weather related,Storm,111
Costa Rica,2019,Weather related,Flood,214
Cote d'Ivoire,2009,Weather related,Wet mass movement,10000
Cote d'Ivoire,2013,Weather related,Flood,78
Cote d'Ivoire,2014,Weather related,Flood,4500
Cote d'Ivoire,2018,Weather related,Flood,3171
Cote d'Ivoire,2019,Weather related,Flood,622
Cote d'Ivoire,2019,Weather related,Storm,96
Croatia,2014,Weather related,Flood,17631
Croatia,2015,Weather related,Flood,960
Croatia,2015,Weather related,Wildfire,50
Croatia,2017,Weather related,Wildfire,233
Croatia,2018,Weather related,Flood,76
Croatia,2018,Weather related,Wet mass movement,23
Croatia,2018,Weather related,Wildfire,40
Cuba,2008,Weather related,Flood,20000
Cuba,2008,Weather related,Storm,2710000
Cuba,2012,Weather related,Storm,351730
Cuba,2015,Weather related,Flood,2000
Cuba,2016,Weather related,Storm,1079214
Cuba,2017,Weather related,Storm,1738000
Cuba,2018,Weather related,Storm,520
Cuba,2019,Weather related,Storm,9916
Cyprus,2016,Weather related,Wildfire,40
Cyprus,2018,Weather related,Wildfire,8
Czechia,2013,Weather related,Flood,26438
Czechia,2018,Weather related,Flood,12
Dem. Rep. of the Congo,2008,Weather related,Flood,10100
Dem. Rep. of the Congo,2009,Weather related,Flood,91686
Dem. Rep. of the Congo,2010,Weather related,Flood,53786
Dem. Rep. of the Congo,2011,Weather related,Flood,19045
Dem. Rep. of the Congo,2012,Weather related,Flood,97626
Dem. Rep. of the Congo,2013,Weather related,Flood,180282
Dem. Rep. of the Congo,2014,Weather related,Flood,1068
Dem. Rep. of the Congo,2014,Weather related,Wet mass movement,300
Dem. Rep. of the Congo,2015,Weather related,Flood,105084
Dem. Rep. of the Congo,2016,Weather related,Flood,40318
Dem. Rep. of the Congo,2017,Weather related,Flood,35424
Dem. Rep. of the Congo,2018,Weather related,Flood,334318
Dem. Rep. of the Congo,2018,Weather related,Storm,1950
Dem. Rep. of the Congo,2019,Geophysical,Earthquake,62
Dem. Rep. of the Congo,2019,Weather related,Flood,72507
Dem. Rep. of the Congo,2019,Weather related,Storm,593
Dem. Rep. of the Congo,2019,Weather related,Wildfire,780
Denmark,2014,Weather related,Flood,200
Denmark,2014,Weather related,Wildfire,480
Denmark,2015,Weather related,Flood,220
Denmark,2016,Weather related,Storm,259
Denmark,2017,Weather related,Flood,20
Denmark,2017,Weather related,Wet mass movement,200
Denmark,2019,Weather related,Storm,144
Denmark,2019,Weather related,Wet mass movement,150
Denmark,2019,Weather related,Wildfire,326
Djibouti,2019,Weather related,Flood,10000
Dominica,2011,Weather related,Storm,96
Dominica,2013,Weather related,Storm,18
Dominica,2015,Weather related,Storm,709
Dominica,2017,Weather related,Storm,34798
Dominica,2018,Weather related,Flood,6
Dominica,2018,Weather related,Storm,344
Dominican Rep.,2008,Weather related,Storm,8925
Dominican Rep.,2011,Weather related,Flood,4000
Dominican Rep.,2011,Weather related,Storm,12900
Dominican Rep.,2012,Weather related,Flood,22300
Dominican Rep.,2012,Weather related,Storm,21083
Dominican Rep.,2013,Weather related,Storm,14183
Dominican Rep.,2014,Weather related,Flood,350
Dominican Rep.,2014,Weather related,Storm,11091
Dominican Rep.,2015,Weather related,Flood,20410
Dominican Rep.,2015,Weather related,Storm,7350
Dominican Rep.,2016,Weather related,Flood,10800
Dominican Rep.,2016,Weather related,Storm,41524
Dominican Rep.,2017,Weather related,Flood,18435
Dominican Rep.,2017,Weather related,Storm,47069
Dominican Rep.,2018,Weather related,Flood,15444
Dominican Rep.,2018,Weather related,Storm,11740
Dominican Rep.,2019,Weather related,Storm,4890
Ecuador,2008,Weather related,Flood,13871
Ecuador,2010,Weather related,Flood,500
Ecuador,2012,Weather related,Flood,4796
Ecuador,2013,Geophysical,Volcanic eruption,200
Ecuador,2013,Weather related,Flood,7340
Ecuador,2014,Geophysical,Earthquake,18
Ecuador,2014,Weather related,Wildfire,555
Ecuador,2015,Geophysical,Volcanic activity,400
Ecuador,2015,Weather related,Flood,1527
Ecuador,2016,Geophysical,Dry mass movement,81
Ecuador,2016,Geophysical,Earthquake,271790
Ecuador,2016,Geophysical,Volcanic eruption,500
Ecuador,2016,Weather related,Flood,16998
Ecuador,2017,Weather related,Flood,2960
Ecuador,2018,Geophysical,Earthquake,2823
Ecuador,2018,Geophysical,Volcanic eruption,250
Ecuador,2018,Weather related,Flood,569
Ecuador,2018,Weather related,Wet mass movement,145
Ecuador,2018,Weather related,Wildfire,278
Ecuador,2019,Weather related,Flood,1020
Ecuador,2019,Weather related,Wildfire,60
Egypt,2013,Weather related,Flood,3000
Egypt,2019,Weather related,Flood,4625
El Salvador,2008,Weather related,Flood,95
El Salvador,2009,Weather related,Storm,15000
El Salvador,2010,Weather related,Storm,15508
El Salvador,2011,Weather related,Flood,59854
El Salvador,2013,Geophysical,Volcanic eruption,2300
El Salvador,2014,Geophysical,Earthquake,22
El Salvador,2015,Weather related,Flood,1982
El Salvador,2016,Weather related,Flood,471
El Salvador,2016,Weather related,Wet mass movement,4
El Salvador,2018,Geophysical,Earthquake,75
El Salvador,2018,Weather related,Flood,8
El Salvador,2019,Weather related,Flood,16
El Salvador,2019,Weather related,Storm,11
El Salvador,2019,Weather related,Wet mass movement,1857
Equatorial Guinea,2008,Weather related,Flood,14292
Equatorial Guinea,2009,Weather related,Flood,52000
Equatorial Guinea,2011,Weather related,Flood,49000
Equatorial Guinea,2013,Weather related,Flood,7646
Equatorial Guinea,2015,Weather related,Flood,9255
Equatorial Guinea,2016,Weather related,Flood,7918
Equatorial Guinea,2017,Weather related,Flood,4974
